temperatur,wind speed,current time,current date,within threshold
21,2,12:33,30/04/2024,False
15,6,12:33,30/04/2024,True
23,9,12:33,30/04/2024,False
15,7,12:33,30/04/2024,False
20,2,12:33,30/04/2024,False
15,11,12:33,30/04/2024,False
20,6,12:33,30/04/2024,True
12,3,12:33,30/04/2024,False
23,2,12:33,30/04/2024,False
12,9,12:33,30/04/2024,False
14,12,12:33,30/04/2024,False
14,6,12:34,30/04/2024,True
18,8,12:34,30/04/2024,False
12,3,12:34,30/04/2024,False
24,4,12:34,30/04/2024,False
17,1,12:34,30/04/2024,False
17,12,12:34,30/04/2024,False
13,1,12:34,30/04/2024,False
13,12,12:34,30/04/2024,False
16,9,12:34,30/04/2024,False
17,10,12:34,30/04/2024,False
12,3,12:34,30/04/2024,False
24,7,12:34,30/04/2024,False
11,11,12:35,30/04/2024,False
22,13,12:35,30/04/2024,False
14,3,12:35,30/04/2024,False
14,6,12:35,30/04/2024,True
19,10,12:35,30/04/2024,False
15,7,12:35,30/04/2024,False
23,11,12:35,30/04/2024,False
24,10,12:35,30/04/2024,False
20,11,12:35,30/04/2024,False
18,10,12:35,30/04/2024,False
23,1,12:35,30/04/2024,False
13,13,12:35,30/04/2024,False
11,7,12:36,30/04/2024,False
22,5,12:36,30/04/2024,True
13,8,12:36,30/04/2024,False
16,12,12:36,30/04/2024,False
11,6,12:36,30/04/2024,True
13,10,12:36,30/04/2024,False
15,8,12:36,30/04/2024,False
18,7,12:36,30/04/2024,False
11,1,12:36,30/04/2024,False
12,6,12:36,30/04/2024,True
17,10,12:36,30/04/2024,False
16,5,12:36,30/04/2024,True
10,10,12:37,30/04/2024,False
11,6,12:37,30/04/2024,True
10,13,12:37,30/04/2024,False
14,10,12:37,30/04/2024,False
11,6,12:37,30/04/2024,True
13,6,12:37,30/04/2024,True
20,9,12:37,30/04/2024,False
18,5,12:37,30/04/2024,True
13,3,12:37,30/04/2024,False
10,10,12:37,30/04/2024,False
12,13,12:37,30/04/2024,False
13,1,12:37,30/04/2024,False
15,5,12:38,30/04/2024,True
23,7,12:38,30/04/2024,False
10,11,12:38,30/04/2024,False
22,6,12:38,30/04/2024,True
14,10,12:38,30/04/2024,False
10,12,12:38,30/04/2024,False
11,8,12:38,30/04/2024,False
19,11,12:38,30/04/2024,False
16,11,12:38,30/04/2024,False
20,7,12:38,30/04/2024,False
16,2,12:38,30/04/2024,False
13,8,12:38,30/04/2024,False
10,4,12:39,30/04/2024,False
23,12,12:39,30/04/2024,False
16,6,12:39,30/04/2024,True
19,11,12:39,30/04/2024,False
20,11,12:39,30/04/2024,False
10,13,12:39,30/04/2024,False
24,2,12:39,30/04/2024,False
15,3,12:39,30/04/2024,False
17,9,12:39,30/04/2024,False
15,13,12:39,30/04/2024,False
16,3,12:39,30/04/2024,False
23,11,12:39,30/04/2024,False
17,12,12:40,30/04/2024,False
14,8,12:40,30/04/2024,False
21,8,12:40,30/04/2024,False
17,4,12:40,30/04/2024,False
20,9,12:40,30/04/2024,False
16,8,12:40,30/04/2024,False
12,9,12:40,30/04/2024,False
18,8,12:40,30/04/2024,False
24,8,12:40,30/04/2024,False
19,5,12:40,30/04/2024,True
17,12,12:40,30/04/2024,False
23,12,12:40,30/04/2024,False
14,10,12:41,30/04/2024,False
13,6,12:41,30/04/2024,True
10,9,12:41,30/04/2024,False
22,2,12:41,30/04/2024,False
24,8,12:41,30/04/2024,False
15,7,12:41,30/04/2024,False
11,10,12:41,30/04/2024,False
21,10,12:41,30/04/2024,False
20,7,12:41,30/04/2024,False
24,2,12:41,30/04/2024,False
12,5,12:41,30/04/2024,True
10,10,12:41,30/04/2024,False
18,10,12:42,30/04/2024,False
16,10,12:42,30/04/2024,False
19,10,12:42,30/04/2024,False
13,4,12:42,30/04/2024,False
12,13,12:42,30/04/2024,False
10,3,12:42,30/04/2024,False
12,1,12:42,30/04/2024,False
24,7,12:42,30/04/2024,False
14,5,12:42,30/04/2024,True
17,1,12:42,30/04/2024,False
23,5,12:42,30/04/2024,True
17,5,12:42,30/04/2024,True
